Breakpoint 1 at 0x2a0c5: file ../bin/http_client.c, line 1594.
Starting program: /home/bitcoin/oqs/lsquic/build/bin/http_client -C /home/bitcoin/CLIENT_RSA_FILES -H www.example.com -s 10.0.2.9:4433 -p /
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".

Breakpoint 1, main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1594
1594	{
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
215	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:215
215	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
__memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:216
216	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:216
216	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
prog_init (prog=0x7fffffffd9d0, flags=2, sports=0x7fffffffd880, stream_if=0x555555a7b020 <http_client_if>, 
    stream_if_ctx=0x7fffffffd930) at ../bin/prog.c:70
70	    prog->prog_engine_flags = flags;
#0  prog_init (prog=0x7fffffffd9d0, flags=2, sports=0x7fffffffd880, 
    stream_if=0x555555a7b020 <http_client_if>, stream_if_ctx=0x7fffffffd930) at ../bin/prog.c:70
70	    prog->prog_engine_flags = flags;
71	    prog->prog_sports       = sports;
#0  prog_init (prog=0x7fffffffd9d0, flags=2, sports=0x7fffffffd880, 
    stream_if=0x555555a7b020 <http_client_if>, stream_if_ctx=0x7fffffffd930) at ../bin/prog.c:71
71	    prog->prog_sports       = sports;
72	    lsquic_engine_init_settings(&prog->prog_settings, flags);
#0  prog_init (prog=0x7fffffffd9d0, flags=2, sports=0x7fffffffd880, 
    stream_if=0x555555a7b020 <http_client_if>, stream_if_ctx=0x7fffffffd930) at ../bin/prog.c:72
72	    lsquic_engine_init_settings(&prog->prog_settings, flags);
lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:303
warning: Source file is more recent than executable.
303	    memset(settings, 0, sizeof(*settings));
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:303
303	    memset(settings, 0, sizeof(*settings));
__memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:109
109	../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S: No such file or directory.
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:109
109	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
115	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:115
115	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
116	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:116
116	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
117	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:117
117	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
118	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:118
118	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
__memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:182
182	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:182
182	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
183	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:183
183	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
193	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:193
193	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
194	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:194
194	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
195	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:195
195	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
196	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:196
196	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
197	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:197
197	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
198	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:198
198	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
199	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:199
199	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
200	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:200
200	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
201	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:201
201	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
202	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:202
202	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
203	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:203
203	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
204	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:204
204	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
205	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:205
205	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
206	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:206
206	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
215	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:215
215	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
__memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:216
216	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:216
216	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:304
304	    settings->es_versions        = LSQUIC_DF_VERSIONS;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:304
304	    settings->es_versions        = LSQUIC_DF_VERSIONS;
305	    if (flags & ENG_SERVER)
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:305
305	    if (flags & ENG_SERVER)
325	        settings->es_cfcw        = LSQUIC_DF_CFCW_CLIENT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:325
325	        settings->es_cfcw        = LSQUIC_DF_CFCW_CLIENT;
326	        settings->es_sfcw        = LSQUIC_DF_SFCW_CLIENT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:326
326	        settings->es_sfcw        = LSQUIC_DF_SFCW_CLIENT;
328	                                 = LSQUIC_DF_INIT_MAX_DATA_CLIENT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:328
328	                                 = LSQUIC_DF_INIT_MAX_DATA_CLIENT;
330	                         = LSQUIC_DF_INIT_MAX_STREAM_DATA_BIDI_REMOTE_CLIENT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:330
330	                         = LSQUIC_DF_INIT_MAX_STREAM_DATA_BIDI_REMOTE_CLIENT;
332	                         = LSQUIC_DF_INIT_MAX_STREAM_DATA_BIDI_LOCAL_CLIENT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:332
332	                         = LSQUIC_DF_INIT_MAX_STREAM_DATA_BIDI_LOCAL_CLIENT;
334	                         = LSQUIC_DF_INIT_MAX_STREAM_DATA_UNI_CLIENT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:334
334	                         = LSQUIC_DF_INIT_MAX_STREAM_DATA_UNI_CLIENT;
336	                         = LSQUIC_DF_INIT_MAX_STREAMS_UNI_CLIENT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:336
336	                         = LSQUIC_DF_INIT_MAX_STREAMS_UNI_CLIENT;
337	        settings->es_ping_period = LSQUIC_DF_PING_PERIOD;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:337
337	        settings->es_ping_period = LSQUIC_DF_PING_PERIOD;
339	                         = LSQUIC_DF_NOPROGRESS_TIMEOUT_CLIENT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:339
339	                         = LSQUIC_DF_NOPROGRESS_TIMEOUT_CLIENT;
341	    settings->es_max_streams_in  = LSQUIC_DF_MAX_STREAMS_IN;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:341
341	    settings->es_max_streams_in  = LSQUIC_DF_MAX_STREAMS_IN;
342	    settings->es_idle_conn_to    = LSQUIC_DF_IDLE_CONN_TO;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:342
342	    settings->es_idle_conn_to    = LSQUIC_DF_IDLE_CONN_TO;
343	    settings->es_idle_timeout    = LSQUIC_DF_IDLE_TIMEOUT;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:343
343	    settings->es_idle_timeout    = LSQUIC_DF_IDLE_TIMEOUT;
344	    settings->es_handshake_to    = LSQUIC_DF_HANDSHAKE_TO;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:344
344	    settings->es_handshake_to    = LSQUIC_DF_HANDSHAKE_TO;
345	    settings->es_silent_close    = LSQUIC_DF_SILENT_CLOSE;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:345
345	    settings->es_silent_close    = LSQUIC_DF_SILENT_CLOSE;
347	                                 = LSQUIC_DF_MAX_HEADER_LIST_SIZE;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:347
347	                                 = LSQUIC_DF_MAX_HEADER_LIST_SIZE;
348	    settings->es_ua              = LSQUIC_DF_UA;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:348
348	    settings->es_ua              = LSQUIC_DF_UA;
349	    settings->es_ecn             = LSQUIC_DF_ECN;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:349
349	    settings->es_ecn             = LSQUIC_DF_ECN;
351	    settings->es_pdmd            = QTAG_X509;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:351
351	    settings->es_pdmd            = QTAG_X509;
352	    settings->es_aead            = QTAG_AESG;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:352
352	    settings->es_aead            = QTAG_AESG;
353	    settings->es_kexs            = QTAG_C255;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:353
353	    settings->es_kexs            = QTAG_C255;
354	    settings->es_support_push    = LSQUIC_DF_SUPPORT_PUSH;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:354
354	    settings->es_support_push    = LSQUIC_DF_SUPPORT_PUSH;
355	    settings->es_support_tcid0   = LSQUIC_DF_SUPPORT_TCID0;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:355
355	    settings->es_support_tcid0   = LSQUIC_DF_SUPPORT_TCID0;
356	    settings->es_support_nstp    = LSQUIC_DF_SUPPORT_NSTP;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:356
356	    settings->es_support_nstp    = LSQUIC_DF_SUPPORT_NSTP;
357	    settings->es_honor_prst      = LSQUIC_DF_HONOR_PRST;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:357
357	    settings->es_honor_prst      = LSQUIC_DF_HONOR_PRST;
358	    settings->es_progress_check  = LSQUIC_DF_PROGRESS_CHECK;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:358
358	    settings->es_progress_check  = LSQUIC_DF_PROGRESS_CHECK;
359	    settings->es_rw_once         = LSQUIC_DF_RW_ONCE;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:359
359	    settings->es_rw_once         = LSQUIC_DF_RW_ONCE;
360	    settings->es_proc_time_thresh= LSQUIC_DF_PROC_TIME_THRESH;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:360
360	    settings->es_proc_time_thresh= LSQUIC_DF_PROC_TIME_THRESH;
361	    settings->es_pace_packets    = LSQUIC_DF_PACE_PACKETS;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:361
361	    settings->es_pace_packets    = LSQUIC_DF_PACE_PACKETS;
362	    settings->es_clock_granularity = LSQUIC_DF_CLOCK_GRANULARITY;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:362
362	    settings->es_clock_granularity = LSQUIC_DF_CLOCK_GRANULARITY;
363	    settings->es_max_inchoate    = LSQUIC_DF_MAX_INCHOATE;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:363
363	    settings->es_max_inchoate    = LSQUIC_DF_MAX_INCHOATE;
364	    settings->es_send_prst       = LSQUIC_DF_SEND_PRST;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:364
364	    settings->es_send_prst       = LSQUIC_DF_SEND_PRST;
365	    settings->es_sttl            = LSQUIC_DF_STTL;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:365
365	    settings->es_sttl            = LSQUIC_DF_STTL;
367	                                 = LSQUIC_DF_INIT_MAX_STREAMS_BIDI;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:367
367	                                 = LSQUIC_DF_INIT_MAX_STREAMS_BIDI;
368	    settings->es_scid_len        = LSQUIC_DF_SCID_LEN;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:368
368	    settings->es_scid_len        = LSQUIC_DF_SCID_LEN;
369	    settings->es_scid_iss_rate = LSQUIC_DF_SCID_ISS_RATE;
#0  lsquic_engine_init_settings (settings=0x7fffffffd9e0, flags=2) at ../src/liblsquic/lsquic_engine.c:369
369	    settings->es_scid_iss_rate = LSQUIC_DF_SCID_ISS_RATE;
370	    settings->es_qpack_dec_max_size = LSQUIC_DF_QPACK_DEC_MAX_SIZE;
